Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
-0.7981470634601502,0.03804510321302644,1.9390778453333462,0.3025077286757829,0.4585253900959601,0.5722347439958589,-1.6822769895908738,0.9814090134443819,-0.37243455717782026,-1.186275922632835,-0.3532988357561551,1.3906962619495857,0.23558829106223605,0.16552792935931923,-0.8441099936994589,-0.6181333290594474,-1.3100464108318732,-1.1924937415152197,1.2404623799596393,-1.3887864762411095,0.09593570814658646,1.2734762648009064,-2.162728522328769,0.44805645352529255,-0.6091404238013183,0.5814425035563178,0.6626205380974374,-1.452515515106621,1.2955961646789966,0.40583582124019896
-0.9668996881859777,-1.844940780429848,0.8571225535281557,-0.3609626323108644,0.3396113055290458,1.0528590602178383,0.09321038323657621,-0.7960298932681298,-1.7102376154320094,0.16066802694804588,1.232948786532271,1.6412655615399097,-0.2989440862839794,-1.079108197719426,2.2023991084174366,-0.4736364639982519,-0.4987375475226757,1.5701573113129241,-1.8027356257041038,0.26179615811761847,-0.23201131467992933,0.20649545154666596,0.30281247383133,-0.2699912227081817,0.36667902328468366,0.8285080281914606,-0.8650778127044206,1.3598638377183943,0.17892652736978557,-0.3689891922272132
-1.849071764118952,0.5550061065660289,0.5880259788777515,0.9919818667159376,0.4836891771324818,0.1792334334706404,-1.726762116789122,-0.6365979314978842,-0.7839834748415211,-0.7557935578450602,0.967123371964558,-0.358618161295208,-0.6486639520427927,-0.14355847706335792,0.27739776394005455,-0.6811670413828693,0.9663574317841958,-0.041906698158556195,-0.24715935820240104,-0.6561645972626516,0.8183903189564876,0.2613389604683592,-0.7437068319727663,0.636864310534474,0.10755116702882095,0.5865465662497685,1.112217461279088,0.17673058590646465,-1.2684561845739173,0.3817029512027333
-0.9571439795441992,0.12529167639741617,-0.00778807917261325,1.0736785005673943,0.9982072881088425,-1.2283829855934112,0.05263989970706068,0.28650496479779963,-1.5770047545866481,0.07241700619541673,-0.09723913580803338,0.36639805582374096,-1.3679716380436637,-1.3382481346992432,-0.20541905883524184,0.08545416001530501,1.0590074703264205,1.506679414598362,-2.424601307400091,-1.3214549503144228,-0.6283605263427153,0.21737422712831186,-0.6234400561346697,0.1431518105250545,0.8552825139936432,-0.33376891874341735,0.35889560985258656,0.02852842990463591,0.9411731788935044,1.0521037940405102
0.8773522068810924,0.27244058745544797,0.15038074485532724,0.626141298565017,3.0405976981223546,0.735784524628239,-0.6118948058409832,0.717525233164881,0.8430666974996437,-1.00745639338187,0.5812563405890675,0.45894187946740655,-0.7231042678882444,-0.7423447700921691,-0.013942735849104835,-0.0362875949379441,1.1037031938111974,0.3643029851549356,2.657103214345054,0.9172325536675272,0.5560731066340597,-1.5539405120135446,0.8247248098952321,1.1377986182980346,-2.0969656727297714,-1.956222097979198,-1.161410224830992,2.0104148796398964,-0.501690295081421,0.748875164685179
-0.5665596075359678,-1.554082704482521,0.30738868233868044,0.43661610948237445,-0.3164116121417589,-1.008817373960094,-0.36064775246225234,0.9914949691478041,0.5434882743852676,-0.06730551106607854,0.7362913126896765,-0.21539667803799917,0.6542312136227,0.46031862918146077,-1.160301957129773,-1.5446632656128914,1.4943994992530687,-0.7009533412688137,-0.2690559424892589,-0.8511309051831165,-0.057910862062201605,-0.7544359940562513,0.9588459398322121,-0.8168355481228488,-1.164441014887753,0.14271518597655444,-0.1856413860387176,2.1614291380241655,-1.0703317528694551,-1.565014765488744
0.7783300112809189,-1.8581721658012813,-0.014367221468145511,-0.7288350200852997,-0.6991471989411242,-0.4425317802165649,-0.27965842902457233,-0.7481220561779278,0.5832562185956892,-0.5790426374791121,-0.9930263050545466,0.7385597601925705,-0.17242733329738522,3.851820596926962,-0.5877405540457047,-3.6147263321951613,-0.5915874683359976,-0.17694741744221107,0.39768405394512685,-1.842158164821111,0.35978491130959517,-0.13119045970698803,0.31946499478637325,0.1818445739488684,-1.5869648506523877,1.7105853024402142,-0.9752521601979317,-0.29028030022350426,0.38480657237664473,0.6989690518382022
-0.008148455480562075,-1.0694051287697863,-0.3861727725829387,0.6159221163280186,-0.03928833425808232,0.28817679665172413,-1.972644637137284,0.6141235528263622,-0.40129601062740977,-0.09064998745746106,-0.2926205851954653,0.5691900872306165,0.448292997431047,1.330462490042016,-0.8548559281485475,-1.2917069358943403,-0.3080543030911314,0.5458116311556166,0.029049389279651058,0.15894562819312294,-0.20410220100073276,-0.9853195130284566,0.5163382758505154,0.46231323888323694,-1.0596063264462197,-0.8374391963846457,-1.5514887536282156,1.6586733125075874,-0.3395542439421118,-1.2961838615119545
-1.7693326542518955,-1.9422860745019161,0.5553483103530575,-1.914540305824829,0.07049481734015321,0.7244965339893182,-0.6678890008009439,-0.1311740171163127,1.2770365421631524,0.06395913089583866,0.13197534982049658,0.6716918708963644,-0.022851450328584478,0.04889263561543433,-2.8645803355557558,0.6854356818518997,0.8071442521827557,-0.39400490458122395,-0.5233008860766071,0.316216346746454,0.656639184473368,1.3006543606081453,-0.3711465245250306,3.0939549328059646,-0.3537207428531004,-1.0558155824396513,0.8581069797063575,0.4004571147730058,-0.43538910910301876,0.2864881547011651
-1.2275270128806999,0.9514174591345893,0.2544345622435759,1.1241772080472687,0.7145399126707683,-0.27372732451173165,0.17988513985989368,-0.4144649789431931,-0.39723305942329956,0.03226093863801762,0.5201269921573064,1.5082353396471193,-0.7195670613278703,-2.0878332363187613,1.6311487592227556,-0.7884977708494015,-0.7149516162556199,-1.1311478070385876,-1.3236695062080834,-0.8250526937619911,-0.050224728178156805,1.5092828015648392,0.5802936873592004,-0.7549489310402596,0.7596328402401772,0.12307759983531243,0.297748960665881,1.743377058399926,-0.18629238287932812,1.2339562022817043
1.3577760905044902,-0.5767283953443635,0.2677277753786311,-0.6408334214437337,1.030886931129969,0.035965286429727836,0.12694419689290376,-0.8600673377551344,1.9031913629911619,0.5684712667441439,-1.1243347211255568,-1.9219295990090843,0.7363216870572801,2.137415511061558,0.2803052985592991,-0.5864660537686762,0.2660411129654033,0.6660027938408423,1.802464699437969,-0.4143726334484058,-1.2172588456219795,-2.260355046190128,-0.10674740027255704,2.3127419444694306,-0.704968844092887,-0.01859484774946867,-1.9453802736676904,-1.1960093274188743,0.503311869566113,0.1310905384094399
-0.4403509120905267,-2.0022664099420724,-0.7436468406889368,1.7449958809854182,0.3637892382860845,0.5534960079828023,-0.13095371328816563,-0.76528046724098,-0.4448925896912498,1.4436491366796307,-1.0865483972876382,-2.2445607685355906,0.6529493157059275,0.2658262696245574,-0.7107311439332045,1.0111152748242693,-0.997548984012998,1.3929103334536859,0.1981455675679673,-1.3573441830226014,1.7060654684200076,0.15041846208121198,0.23947050293976088,0.17265703787107825,0.13062247176270633,-0.15981924864684086,-1.70254505927904,-0.5891525008896764,-0.920578223728629,1.271689626045574
-0.3746689704377341,0.020715597479242943,-0.9538807575106721,0.15388101393058645,-0.037052359445368215,-0.44752039824438783,-1.4260939337521659,1.5620750922251676,1.1031912627287912,1.1261275346164208,-0.15366511357952864,0.3766259674485074,-0.34040152001528023,0.9086514943505102,0.20220389114623874,0.7271830429391869,0.39148425643789275,0.11044887498970496,0.2638604185926393,-0.44305034179276814,0.294132465278191,-0.8011768465590221,-1.1384607930411559,-0.10679110478433235,1.4876234702119684,-2.2534097542575404,-0.1711970265456383,1.1806641216052771,0.5427961768885957,-0.3700816616919206
1.1851036382711786,-0.6692136898251528,1.6963993140301796,0.42080430973481253,-0.4195624856552056,-1.035012238168791,0.8269579077391622,-0.4861261430948477,0.2029603232898841,-0.008228675943216527,1.1494865325975414,0.18576673286268502,0.660525299072333,-1.8055574262424472,-0.23378197970553147,-0.3674785451030739,-0.856113881288677,0.7055876517999297,-0.4414561222282418,0.06494083977144956,0.08278360401824925,0.7917375669130917,1.1013680948465157,1.0415432353431642,-0.1491496346382553,-0.8565529303445479,-0.34004744928246144,-1.175088842555037,-1.6478222872191934,-0.6683456086762679
1.781158245402474,0.49465145469793903,-0.5150599951853074,0.7165198107444017,-0.25880432528682723,1.6031675325616586,-0.4101404115709433,0.4853738792890689,0.6059635371163178,-0.33933292293760614,-1.259324398271102,-0.03901934936910498,0.09549733190073056,1.2769046813717013,1.115892328499288,-1.6336882266053845,0.4983171016275182,-0.8289629448985602,-1.4098848762965137,-0.7314036000793261,-0.9351522819239563,-1.0806973153768789,-1.0644952176760465,0.1527187860891733,1.474491055463371,0.41621856293357684,-2.424380906059805,-0.5472560778010551,0.9387834449856948,0.7184255864053869
0.12353169622191017,1.715635932662553,-0.469479829390108,-1.28482891300782,-0.4709889823847914,0.03411029429910524,0.6084319868982905,-0.8561846705517732,-1.7038734357939902,-1.00065723781374,0.2751906613532611,0.33829244674849146,0.3232237071280822,1.9674672430936695,-1.3442339082667973,-0.22999312859766508,-1.3453207241166407,-1.340422369101701,0.524188228724708,-0.2604796037672363,1.0604316772764906,0.050943236126974475,-2.0399601346372833,-0.30818895846507005,-0.09081446079350261,1.1347242015305468,-0.18921178910807662,-0.4608398176035593,-0.28086267250837393,0.6210558273795993
0.3717766037301005,1.0184908316321624,-0.5130331746141439,0.7271070427688501,0.6365773883017917,-0.23827751125138036,-0.5444677127444867,-0.5789543455753788,-0.464624418946059,-2.3665521926431965,-1.3659048083716872,-0.2081401025955805,-0.8446550984245934,0.18113881258349687,-0.11325716878419671,-1.1927531619543257,0.6591183288175684,0.7997764420052762,-0.9434654099556979,0.3789094844297227,0.2701166400025517,0.29017087220780785,1.7385690238832003,-0.24581330690282657,0.011665967488814275,-0.7095746806944939,-0.4537628834742091,1.3027408281065171,1.0646168412484291,-0.28909589349085285
-0.7326945848924478,-0.31623470940673226,1.1867194281703954,-0.3547736954953274,1.980966950055634,0.3132107514750811,-1.3216561687812547,-0.18024194216751518,-0.451009985699845,0.4840342712976744,-0.31474309041469983,-0.20995688490648381,-0.09189104818066099,-1.11321014977688,-0.2856032672191168,0.1324764383037974,-1.2492876230720598,-1.6263834780411561,1.8025717862278117,-0.6440869755349317,-0.51678652315454,-1.355662731330694,-0.9202332186400911,-0.05275281932778379,2.4740323803588327,0.32274133461514176,-0.06567988141684684,-1.8053035925925667,-1.0519546214969988,-0.226224988115984
-0.34799458388795784,-0.5003072223257055,-0.547213178224887,-0.2442603682003685,0.06596059550051703,-0.56065740337009,-0.7928971898933128,0.655808288516898,-1.644048861782397,2.1749437350724343,-1.058402147376892,-0.3787230114471484,-0.450644356534657,0.26669400583865827,1.1568921629994688,0.742909434462824,-0.4302577341182114,0.09873954046023277,1.4144791671487975,-1.014813728944983,-1.4615001703863344,1.6506758150682377,0.6308050565537829,-0.4692248633883202,0.43488649271145535,0.5098129658425995,-0.08333462651780425,-0.05757368795806338,0.3842058069167694,0.7135984728307729
0.7384895676867794,-0.2591483374368696,1.2611656538866323,1.3063951815190833,1.303103981100199,0.2054787726621343,-0.3373085827034127,0.3848408039605527,1.1884657581521112,1.489637922803774,0.2990505750151897,0.10598293089333262,0.5898320960617456,0.11550751610263686,-1.510843622778147,-0.8841974930032657,-0.5987784541431431,0.6158409771950358,0.35951517450997444,0.49758728335437613,-0.6127536692449231,-1.0884663961181311,-0.31301017126189884,-0.08446368707049201,0.5562599920901313,-0.11173342517315622,0.5092337888652286,-0.042426125931334366,1.3089509936333183,-0.8401279394117104
0.6307675703302413,0.4842361468568164,-0.11548733401723765,0.9656380154106645,-0.32530532380538024,1.2527232213460928,0.7127218221224552,0.6880497648549377,0.742867165520344,-0.4050951627296916,-0.8380668357465831,-1.475808074647915,-1.2726210943895655,0.3307724713615708,-0.8262282021556213,2.1444635287670426,-1.5466835905277219,-0.25132546686795937,-0.20801961572226946,0.47953043168260223,-0.16052954023598506,0.11530982948002427,0.20930129838318837,-1.2449566421136415,1.2601991149881333,-0.0673592085982466,0.2578306029565356,-0.009983768378078703,-1.4770747411958038,-1.2071227684710633
0.37697263829406,-1.1367296502829172,0.2295148827832892,0.34450799610600136,0.8813803776994837,0.09038934390283829,0.8170700957280972,-0.3710471358003483,1.882975719122405,0.9225850564221957,0.1871869363407099,-0.49540456774834635,-1.9263132306471717,-0.1967755010184802,-1.6900762075367746,-0.7058073160625793,-1.9453989543488688,-0.22912297908334744,-0.012866924487637746,-0.15970053481687072,-2.4287146192003024,-0.30926748889895345,0.05735015874024696,0.8532629051343473,-1.2256048753470885,-0.6638822452839197,0.3849299713582423,1.4791204808994278,-0.8652579861118915,-0.12246189034524245
0.9568659890482261,1.214385418416508,-0.6376826462095984,-0.4608273079598297,0.5991312114703663,1.3388618170405855,-1.5829235392104195,-0.20255522516310664,-2.0698178380817818,1.086937224711756,-1.0613063135703105,-0.4890004391959099,0.7511470484086944,-1.2152550695013422,0.40669753745727566,-0.10525894692605335,0.6973484946680201,-0.4945374875624976,0.7252542069767428,-0.7740738823496891,0.0650816815851084,-0.7217860067994899,1.4029919449367583,1.491381801112596,-0.22773393016932994,0.41681138851721083,0.48745030630917535,-0.8278943657870824,0.2700039013558036,-1.0985472586738874
2.6599804932011932,0.4621519787402264,-0.24435013944231687,1.0393976417939461,-0.4004458182577916,1.030413313064147,-1.431157152321876,-1.3149326104600847,0.32269364904293935,1.042928451989888,-1.7849972517562154,-0.2907315526992883,-0.15614769355484603,-0.7929753914226464,0.2358927159404679,-1.4105831549369001,-0.7508777152295772,-2.582564931411211,-0.5391136391270508,-0.8593292785090388,-0.37746584201534694,1.074744217833249,-0.16737178834303693,0.4492414534640038,1.293367418279352,-0.24309912949583545,-0.09919100607587508,0.4624291838906324,0.041072405561466796,0.6253164580093448
1.0330623140322919,-1.111118282488243,-1.0900310675412415,-0.16597052211897248,0.4394676503789066,-1.1212376074177934,0.18675233774607394,-0.16527189038278034,-0.43335068869695637,0.46286202272047583,-1.0454950779987897,0.23303388239548306,0.1293328031483578,-0.03882534669339612,0.4763943744873377,0.2832463246581984,-1.24210358329942,-1.1159640983949637,1.9002026143050847,0.26582541396787573,-1.2936474489610281,1.192619803366993,2.6177772828416837,1.3419699706313122,-0.040962473594462846,0.4958832549892351,-0.07448398134069172,-0.004201902945706949,-0.14234586415438683,-0.15933154397240035
-0.8319375978656337,-0.8995807605551236,0.28920145993013424,-0.5985606735898918,-0.3831423694012658,-0.3430176782900567,-1.3893781943374475,-1.2756047737974483,-2.0008860101557278,0.873956499095537,0.02036690560301541,-1.0238175746377853,1.3108675669070602,0.3674281805725208,0.1699484662515044,-1.0997908785586166,0.9569010797110842,0.2375147316030354,1.2218830624707535,0.11130229248050733,1.162414284460442,1.7502549026903544,0.021754708555087827,-0.5951482854018617,-2.535398081605694,1.3942408558107453,0.9609110063905208,0.4774358384024646,-0.3094058244050866,-0.7528570925706635
-0.010293448000021849,1.025050845615721,0.22615917358468626,-0.6696730025793121,0.06030802769462388,-0.7286131194895983,-0.7254089345384266,0.9086269159658557,-0.8500289268292737,0.09871095559293569,1.7450470439033772,0.8047361658478388,0.8905954865336404,-0.34361139955587755,0.5126670508598553,0.29961870520998884,0.3878490683132127,0.126232867313876,0.4305200243897976,1.2471306093758456,0.7162782270974514,0.5774279038764987,-0.2699432128004577,1.3130948355850127,1.2791055476548263,0.5467326526156404,1.1394176969459509,-0.35815074728305835,1.9575405872639655,0.14933477671064263
-0.1716058629474382,-0.6210108436947113,1.2983980334573335,0.5455189601834142,-0.9982627940797945,0.9033054614762404,-1.0796933029604494,0.06965907463028455,-1.3328966815704266,1.015058332129434,-0.022104212251359064,0.1452236724042017,0.9127753253031775,2.2604017378229644,0.6450744959536204,-0.8179442292331024,-0.1002787943478827,0.3664520061268487,1.0218469616174402,-0.4351955791072151,0.46203791864920024,0.5028981483696862,-0.3444986444778648,-0.6653670355780977,-0.5083353707059014,1.5728661284174568,0.629890116314046,0.05163213990933002,-1.2044581791977649,-0.8868753508867013
0.8285972389772513,1.6062236599000475,-0.5857254714507565,0.2188195530370271,0.610113982404653,0.33296468623830616,-1.5539370983632297,0.015360246215751142,-0.9907766995718772,-0.9384840592185576,0.9060743749719984,2.0419211248866,-0.5967508174193769,0.09581019828816628,0.988449528030825,0.6684302628642323,-1.4788302528190966,0.6818109799268217,0.41375505412109986,2.374782192664622,-0.39494788736941044,0.00843474336698659,0.20236096398781478,-0.22709054676659784,-0.9538080335775759,-0.019682201992004437,-0.9261897107747605,1.511928744524346,-0.40569410195778494,0.9365087833460628
0.4034174779893354,1.2804271805280165,0.2106015324348609,-0.3544708612885442,-1.666009166316335,-0.649123596782454,1.8437864626115958,-0.030241220118905163,-0.06372359090579513,-1.1028399816065293,-0.6862641695627026,0.2669009919983296,-1.2720835529005508,-0.1513903920870875,-1.0652763056300874,-1.2107386541037677,-0.2861055225106708,-1.2737034503697229,2.677039603261406,-0.35060162062101896,0.6801083922940111,0.29524598855846185,-0.09139827692778946,0.1617142081882036,-0.7056373946108452,-1.0351815539102058,-1.2621182869334966,0.2910616541106556,0.8567276577394266,0.18126979077915914
-1.3430013121055264,-0.8690353747721294,-1.1525691201746457,0.42791738411761854,2.0623643844331,1.4677848264824975,0.020861957086197955,0.5469960356111893,0.28896286083036204,0.417028733943853,0.18520835097912305,-3.246866645877123,0.15035962839496125,-1.179259862592423,-1.6807054843310596,-0.6690325708176668,-1.0099360617550976,-0.09537627214555745,0.3008473219717658,1.2097704888513137,0.415329884538623,1.3266172068663964,0.47519485490605934,-0.5569925933322407,-0.7189152789819937,-1.986897188023237,1.1255174872977476,-0.06843108279868429,-1.0831370397438016,-0.1279531871525459
-0.9263733066311359,0.5405375458380334,0.35386085392924715,-0.21652535945792317,-0.6871194982701921,-0.976647882194562,-0.3091316365980285,1.7606410027050325,0.0775577075651718,-0.6030916662352095,0.7510204490277206,-0.5027664687000389,-2.0839926123024206,0.3495676803332222,0.3192511332279455,-0.49019295047697076,0.4811283153539903,1.0145894168498477,-2.3350950995754896,1.3113932635107608,-0.6344217292475524,-0.05246392987708625,0.3474819777847727,-0.4494630126648184,-0.7114029755832194,-1.978656960217009,-0.47947480910595813,-0.5138844314888342,0.2932501896429049,0.253439513297563
